Max. Voltage Dischar. (V),Min. Voltage Charg. (V),Time at 4.15V (s),ID,Cycle_Index
4.00867198264057,2.8591505462731495,5425.067074429243,100,1
4.572856400925717,3.9385827258220036,5426.342477826903,100,2
4.863726790398659,2.852733202016325,5453.574409363894,100,3
4.319498723411113,2.4737899700316985,5438.456985001125,100,4
4.80390105271768,3.627463170152653,5459.797453059507,100,6
3.322251247565724,3.393524484283056,5095.233629381715,100,7
4.454451737473434,2.9650271487527866,5115.915758639852,100,8
3.671092923321399,3.0687190814097436,5142.501208388667,100,9
3.495123257023193,3.4926176584841944,4943.063485201548,100,10
4.354345922085809,2.659114856005651,4938.302480180623,100,11
3.8289167525330847,4.073583477837893,1953.9837949560397,100,12
3.639150253462167,3.7522453703448493,5244.007586439027,100,13
4.417626315564727,3.46909903782982,5265.593745378547,100,14
2.966213080057337,4.03181973566614,5091.379037259091,100,15
3.6530408647499693,3.311536802549754,5251.388909257359,100,16
3.718929137156488,3.9668241751078543,5223.388038959076,100,17
3.713423091809561,3.640931676498417,5174.630143649243,100,18
3.7195872204594274,3.3869735399774896,4998.080300537101,100,19
4.0269157240109825,3.081240057476682,5174.947946084101,100,20
4.326948448067241,3.698983295629198,5216.375330172515,100,21
4.063540593383358,3.38389596089376,5069.049941012401,100,22
4.045317375186345,2.948586869119155,5180.979201486947,100,23
4.428904846537007,2.732019292182629,5188.754513713421,100,24
4.047894160586607,3.807487038684506,5160.7018426052355,100,25
3.7073816131414588,3.5615448567865915,5173.810321540449,100,26
4.64678742220603,3.602421653949277,4950.173745386387,100,27
3.5915624194491502,3.529035588317311,4942.079308217682,100,28
3.918281043827791,3.80879827508414,5125.177796117673,100,29
3.6942435705774113,2.485969584242823,4984.128130718918,100,30
3.4978189692290425,3.0865686690866654,4929.378457761903,100,31
4.137642675785922,4.525390492963372,5069.185312696902,100,32
3.7736879049761933,3.797673218854257,5138.914362542285,100,33
4.070195211164434,3.575084024016277,5125.159926804362,100,34
3.453634406783546,3.8917437388854084,5071.367492479797,100,35
4.514185911240289,3.294318834978329,4936.468737676964,100,36
4.054782052997953,3.8457896434819228,5132.684521188265,100,37
3.353787122718237,3.5546042305637853,5145.909996852751,100,38
4.412619701361942,3.750227449641546,5125.482270946524,100,39
4.427086095099957,3.1270927991300135,5118.913957005056,100,40
4.419407929694949,3.782406428108331,4907.867842516745,100,41
3.8909976487452265,3.322973156364763,5105.074503069298,100,42
4.374547006355716,2.8417607372261147,5034.201867201539,100,43
3.830863147071991,3.185982435044164,5027.489937320958,100,44
3.059937395145989,3.096102768937274,5082.8390938518305,100,45
3.9497977449825825,2.6714269430359225,4907.900874471245,100,46
3.7024611774893494,3.556775562491202,5034.663645578568,100,47
4.1998142629886095,3.673991877676034,5069.014822292026,100,48
3.923816453952448,3.094080377786742,5026.423565088817,100,49
4.495279343845017,3.288638272736106,5013.825834850679,100,50
4.256265745942477,3.57098636265954,5058.05782854939,100,51
3.5745593024859326,2.1172179036370933,4999.491029106941,100,52
4.45987471413662,2.5262324555257205,4999.107014226196,100,53
5.118351935483788,2.9939939949627465,5041.417763648575,100,54
4.395278670867085,3.4414817626937495,5034.244401674624,100,55
4.096272205634729,2.806194518622174,4887.2158714093275,100,56
3.843268655201562,3.0790644261441704,4985.691914590715,100,57
2.9094421632391567,3.863391216917238,4810.99660910894,100,58
4.44420999783126,3.548480616453352,4948.526750237364,100,59
3.170058473875063,3.4244150439452756,74010.66123517595,100,60
3.823534522503843,3.430162298486273,5141.707231977938,100,61
3.93655773664809,3.0084861601961377,5031.176793866115,100,62
3.830370324267743,3.189347949555451,4993.971299936072,100,63
4.207472846937925,3.1382759681012398,4921.736068957554,100,64
3.1424452910115326,3.833993556875644,4814.532647816255,100,65
3.6365087772720113,3.727822841721127,4947.262605483939,100,66
3.720168313375606,2.9004649678477934,4994.464531574311,100,67
3.4744699361993012,3.0252931098629428,4987.734702655481,100,68
4.111650487081023,2.914908214923962,4961.028332231802,100,69
5.056061250748728,3.6585860049588876,4954.885919510073,100,70
3.9104631983887317,3.452021992114749,4850.408535497463,100,71
3.666437422526222,3.100971237914051,4916.848932334897,100,72
3.994372720546075,3.2966364967079094,4912.00739230478,100,73
3.3836357800575407,4.288395505551474,4959.317193578418,100,74
3.624947651711481,3.070608302172067,4889.880082351408,100,75
3.898286614662679,3.3618285827793626,4882.454010737447,100,76
3.786568960500113,3.6298234098460718,4768.218729782885,100,77
4.388805644234244,3.06112568472258,4911.3517880796535,100,78
3.756815474804914,3.543392340934724,4874.15040005707,100,79
4.012148194806646,2.5752560212687667,4910.063253785561,100,80
4.280918729466698,3.073315177361062,4889.99148106646,100,81
3.713565206297289,2.746857815538389,4867.997174486654,100,82
4.687216664219133,3.3772806711114707,4688.251138917901,100,83
4.050918858886802,3.515378146071895,4680.962879627702,100,84
4.664463158699418,3.3025965298611837,4840.103782933324,100,85
4.365803570386805,3.7805387429505037,4868.131817914359,100,86
4.244829570796805,3.944730791027637,4897.232766788528,100,87
3.501727085857234,2.76412022187814,4826.518715998113,100,88
4.339065632719142,4.308558818194566,4897.253723223034,100,89
3.952262643123989,3.1241310878835074,4808.1516034200085,100,90
3.719203428139647,2.591329036333048,4886.496633137669,100,91
3.613329747784695,3.8131156447947534,4831.667875272582,100,92
4.428350354612116,3.442957838700682,4810.170063041583,100,93
4.021318625062984,3.0114625618507405,4820.41998681207,100,94
3.5916409897286927,3.356938791553376,4838.281816850811,100,95
4.206001753558093,3.0363498442778805,4826.501946978636,100,96
3.8812417364019303,2.7707994779136866,4802.603721927456,100,97
4.063909131776588,3.026695749988974,4825.928453324637,100,98
4.674722826510848,3.468175674762198,4730.416840223692,100,99
4.728223066470015,2.852987730605487,4725.006743591521,100,100
3.205720608112112,2.9897270770247344,5418.448352362714,101,1
4.403042582154668,3.0781901122837834,5433.195185693426,101,2
4.142505803297966,3.9922345204598164,5460.237280706621,101,3
4.074664557011343,3.4128193024197317,5438.059081024255,101,4
4.895291953385783,3.3205491747066813,5467.623037798462,101,6
3.3180703803323848,4.052628593799758,5109.211602374658,101,7
3.159087439382038,3.37805181614664,4988.658426242063,101,8
3.723066111174634,3.7852191242402826,5066.402999062218,101,9
4.455933015088479,4.581310512228868,5122.943099255177,101,10
4.277359054611494,3.082457690518074,219417.3443756905,101,11
4.345730353418192,4.1495864040402255,215227.02657115634,101,12
3.6746072915890045,3.9167561512764637,5244.835889677647,101,13
4.0574987660745645,4.314642878007897,5097.654430052401,101,14
3.9318612256719683,3.431178272431863,5244.793573269744,101,15
3.209115354218717,4.24065421236102,5196.282593960453,101,16
3.4463961647275676,3.9400079677738478,5083.050299329007,101,17
3.9331718991489915,3.0930650439902867,5216.193362957452,101,18
4.15744843870659,4.075911858240272,5209.648255770185,101,19
4.039877172458612,3.0650732624182266,5153.627194692855,101,20
4.232425859855352,3.325016844101441,5160.445044140325,101,21
4.128581637267894,3.852631465155932,5194.376807280992,101,22
5.113516466445956,3.0004262467866765,5062.202901938977,101,23
3.644138797684273,2.855111848499389,5188.105616401112,101,24
3.888913016690517,3.6820025918970054,5188.303984531491,101,25
